iter	Passed	Remaining
893	512	60
894	512	60
895	513	59
896	513	58
897	513	58
898	514	57
899	514	57
900	515	56
901	515	56
902	515	55
903	516	54
904	516	54
905	516	53
906	517	53
907	517	52
908	518	51
909	518	51
910	518	50
911	519	50
912	519	49
913	520	48
914	520	48
915	520	47
916	521	47
917	521	46
918	521	46
919	522	45
920	522	44
921	523	44
922	523	43
923	523	43
924	524	42
925	524	41
926	524	41
927	525	40
928	525	40
929	526	39
930	526	39
931	526	38
932	527	37
933	527	37
934	527	36
935	528	36
936	528	35
937	528	34
938	529	34
939	529	33
940	529	33
941	530	32
942	530	32
943	531	31
944	531	30
945	531	30
946	532	29
947	532	29
948	532	28
949	533	28
950	533	27
951	534	26
952	534	26
953	534	25
954	535	25
955	535	24
956	535	24
957	536	23
958	536	22
959	537	22
960	537	21
961	537	21
962	538	20
963	538	20
964	539	19
965	539	18
966	539	18
967	540	17
968	540	17
969	540	16
970	541	16
971	541	15
972	541	15
973	542	14
974	542	13
975	543	13
976	543	12
977	543	12
978	544	11
979	544	11
980	544	10
981	545	9
982	545	9
983	546	8
984	546	8
985	546	7
986	547	7
987	547	6
988	547	6
989	548	5
990	548	4
991	548	4
992	549	3
993	549	3
994	550	2
995	550	2
996	550	1
997	551	1
998	551	0
999	551	0
